Matrix A:
Enter number of rows and columns: Enter values for matrix:
Matrix B:
Enter number of rows and columns: Enter values for matrix:
Unmatched dimensions; cannot be added.
Product matrix:
-60.00	-85.00	-45.00	-20.00	-45.00	-120.00	-10.00	-30.00	-100.00	-75.00	
180.00	255.00	135.00	60.00	135.00	360.00	30.00	90.00	300.00	225.00	
-72.00	-102.00	-54.00	-24.00	-54.00	-144.00	-12.00	-36.00	-120.00	-90.00	
84.00	119.00	63.00	28.00	63.00	168.00	14.00	42.00	140.00	105.00	
-216.00	-306.00	-162.00	-72.00	-162.00	-432.00	-36.00	-108.00	-360.00	-270.00	
228.00	323.00	171.00	76.00	171.00	456.00	38.00	114.00	380.00	285.00	
-72.00	-102.00	-54.00	-24.00	-54.00	-144.00	-12.00	-36.00	-120.00	-90.00	
192.00	272.00	144.00	64.00	144.00	384.00	32.00	96.00	320.00	240.00	
-132.00	-187.00	-99.00	-44.00	-99.00	-264.00	-22.00	-66.00	-220.00	-165.00	
108.00	153.00	81.00	36.00	81.00	216.00	18.00	54.00	180.00	135.00	
